{'profileIconId': 566, 'summonerLevel': 30, 'revisionDate': 1414824000000L, 'id': 2097, 'name': 'Matt'} 'mostUsedChampion': Annie
{'profileIconId': 724, 'summonerLevel': 30, 'revisionDate': 1415813020000L, 'id': 77499, 'name': 'Reky0'} 'mostUsedChampion': XinZhao
{'profileIconId': 657, 'summonerLevel': 30, 'revisionDate': 1416366773000L, 'id': 3707, 'name': 'Leo'} 'mostUsedChampion': XinZhao
{'profileIconId': 10, 'summonerLevel': 30, 'revisionDate': 1404311807000L, 'id': 7687, 'name': 'theheat'} 'mostUsedChampion': XinZhao
{'profileIconId': 693, 'summonerLevel': 30, 'revisionDate': 1415737116000L, 'id': 38326, 'name': 'Thatgooey'} 'mostUsedChampion': XinZhao
{'profileIconId': 512, 'summonerLevel': 30, 'revisionDate': 1416191525000L, 'id': 7696, 'name': 'Xanti'} 'mostUsedChampion': XinZhao
{'profileIconId': 589, 'summonerLevel': 30, 'revisionDate': 1416285744000L, 'id': 27261, 'name': 'laxx'} 'mostUsedChampion': XinZhao
{'profileIconId': 709, 'summonerLevel': 30, 'revisionDate': 1415933434000L, 'id': 1815, 'name': 'RedJakket'} 'mostUsedChampion': Shyvana
{'profileIconId': 691, 'summonerLevel': 30, 'revisionDate': 1414367447000L, 'id': 7068, 'name': 'Voska'} 'mostUsedChampion': Maokai
{'profileIconId': 28, 'summonerLevel': 30, 'revisionDate': 1416102361000L, 'id': 398556, 'name': 'PinkPenguin'} 'mostUsedChampion': Maokai
{'profileIconId': 715, 'summonerLevel': 30, 'revisionDate': 1416372441000L, 'id': 9500, 'name': 'dansierra'} 'mostUsedChampion': Leona
{'profileIconId': 716, 'summonerLevel': 30, 'revisionDate': 1416369125000L, 'id': 564353, 'name': 'AckNun'} 'mostUsedChampion': Leona
{'profileIconId': 657, 'summonerLevel': 30, 'revisionDate': 1416366527000L, 'id': 599245, 'name': 'Fingertrap'} 'mostUsedChampion': Leona
{'profileIconId': 10, 'summonerLevel': 30, 'revisionDate': 1409098161000L, 'id': 2787, 'name': 'Roburn'} 'mostUsedChampion': Leona
{'profileIconId': 552, 'summonerLevel': 30, 'revisionDate': 1414895465000L, 'id': 61937, 'name': 'Eladamrie'} 'mostUsedChampion': Leona
{'profileIconId': 607, 'summonerLevel': 30, 'revisionDate': 1415527009000L, 'id': 20461, 'name': 'Papachulo'} 'mostUsedChampion': Leona
{'profileIconId': 716, 'summonerLevel': 30, 'revisionDate': 1416206157000L, 'id': 131355, 'name': 'Hayami'} 'mostUsedChampion': Leona
{'profileIconId': 712, 'summonerLevel': 30, 'revisionDate': 1416349612000L, 'id': 51835, 'name': 'Borderline9'} 'mostUsedChampion': Xerath
{'profileIconId': 527, 'summonerLevel': 30, 'revisionDate': 1416352118000L, 'id': 6025, 'name': 'douja'} 'mostUsedChampion': LeeSin
{'profileIconId': 26, 'summonerLevel': 30, 'revisionDate': 1416370267000L, 'id': 15036, 'name': 'Studmuffin'} 'mostUsedChampion': JarvanIV
{'profileIconId': 20, 'summonerLevel': 30, 'revisionDate': 1408671798000L, 'id': 3062, 'name': 'FourBet'} 'mostUsedChampion': JarvanIV
{'profileIconId': 715, 'summonerLevel': 30, 'revisionDate': 1416177159000L, 'id': 77574, 'name': 'nezural'} 'mostUsedChampion': JarvanIV
{'profileIconId': 711, 'summonerLevel': 30, 'revisionDate': 1416361127000L, 'id': 5944, 'name': 'Ennui'} 'mostUsedChampion': JarvanIV
{'profileIconId': 7, 'summonerLevel': 30, 'revisionDate': 1414147413000L, 'id': 52883, 'name': 'SushiCatX'} 'mostUsedChampion': JarvanIV
{'profileIconId': 627, 'summonerLevel': 30, 'revisionDate': 1401239151000L, 'id': 1216, 'name': 'SeeFour'} 'mostUsedChampion': JarvanIV
{'profileIconId': 712, 'summonerLevel': 30, 'revisionDate': 1416364673000L, 'id': 6807, 'name': 'XenoX'} 'mostUsedChampion': JarvanIV
{'profileIconId': 9, 'summonerLevel': 30, 'revisionDate': 1412806106000L, 'id': 7106, 'name': 'SeeSawSin'} 'mostUsedChampion': JarvanIV
{'profileIconId': 716, 'summonerLevel': 30, 'revisionDate': 1415772513000L, 'id': 227259, 'name': 'Gronnstalker'} 'mostUsedChampion': Jax
{'profileIconId': 661, 'summonerLevel': 30, 'revisionDate': 1416308383000L, 'id': 3976, 'name': 'Walid'} 'mostUsedChampion': Jax
{'profileIconId': 503, 'summonerLevel': 30, 'revisionDate': 1414643707000L, 'id': 5553, 'name': 'Osryk Wrath'} 'mostUsedChampion': Thresh
{'profileIconId': 691, 'summonerLevel': 30, 'revisionDate': 1415158942000L, 'id': 168931, 'name': 'jaweis'} 'mostUsedChampion': Tryndamere
{'profileIconId': 580, 'summonerLevel': 30, 'revisionDate': 1401024553000L, 'id': 221187, 'name': 'Tomlin'} 'mostUsedChampion': Tryndamere
{'profileIconId': 583, 'summonerLevel': 30, 'revisionDate': 1414552213000L, 'id': 8500, 'name': 'Pryfire'} 'mostUsedChampion': Kayle
{'profileIconId': 713, 'summonerLevel': 30, 'revisionDate': 1416262481000L, 'id': 16243, 'name': 'Splitz'} 'mostUsedChampion': Velkoz
{'profileIconId': 622, 'summonerLevel': 30, 'revisionDate': 1414533573000L, 'id': 348951, 'name': 'Floorits'} 'mostUsedChampion': Velkoz
{'profileIconId': 550, 'summonerLevel': 30, 'revisionDate': 1416285069000L, 'id': 7405, 'name': 'SabinMightyFist'} 'mostUsedChampion': Thresh
{'profileIconId': 5, 'summonerLevel': 30, 'revisionDate': 1397020628000L, 'id': 69984, 'name': 'Gummm'} 'mostUsedChampion': Thresh
{'profileIconId': 3, 'summonerLevel': 30, 'revisionDate': 1395647145000L, 'id': 16726, 'name': 'honestly'} 'mostUsedChampion': Thresh
{'profileIconId': 22, 'summonerLevel': 30, 'revisionDate': 1415063544000L, 'id': 596512, 'name': 'Fearsphere'} 'mostUsedChampion': Jinx
{'profileIconId': 712, 'summonerLevel': 30, 'revisionDate': 1416087170000L, 'id': 74063, 'name': 'The New Prohecy'} 'mostUsedChampion': Lux
{'profileIconId': 505, 'summonerLevel': 30, 'revisionDate': 1416343379000L, 'id': 2112, 'name': 'ManticoreX'} 'mostUsedChampion': Lux
{'profileIconId': 533, 'summonerLevel': 30, 'revisionDate': 1416280950000L, 'id': 1239, 'name': 'NeoIllusions'} 'mostUsedChampion': Lux
{'profileIconId': 589, 'summonerLevel': 30, 'revisionDate': 1415422999000L, 'id': 19002, 'name': 'Av3RAGE'} 'mostUsedChampion': Lux
{'profileIconId': 20, 'summonerLevel': 30, 'revisionDate': 1416337015000L, 'id': 4753, 'name': 'ckansd'} 'mostUsedChampion': Lux
{'profileIconId': 715, 'summonerLevel': 30, 'revisionDate': 1416007867000L, 'id': 4967, 'name': 'bolldere'} 'mostUsedChampion': Lux
{'profileIconId': 533, 'summonerLevel': 30, 'revisionDate': 1413614192000L, 'id': 86514, 'name': 'CrabGrass'} 'mostUsedChampion': Lux
{'profileIconId': 539, 'summonerLevel': 30, 'revisionDate': 1416278101000L, 'id': 34849, 'name': 'FUZZYWUZZY'} 'mostUsedChampion': Lux
{'profileIconId': 603, 'summonerLevel': 30, 'revisionDate': 1413714653000L, 'id': 51929, 'name': 'Chopstyx'} 'mostUsedChampion': Lux
{'profileIconId': 6, 'summonerLevel': 30, 'revisionDate': 1413864413000L, 'id': 14536, 'name': 'Gondeezy'} 'mostUsedChampion': Lux
{'profileIconId': 548, 'summonerLevel': 30, 'revisionDate': 1413672532000L, 'id': 4786, 'name': 'ales'} 'mostUsedChampion': Lux
{'profileIconId': 711, 'summonerLevel': 30, 'revisionDate': 1416295914000L, 'id': 67990, 'name': 'Timm4y'} 'mostUsedChampion': Lux
{'profileIconId': 709, 'summonerLevel': 30, 'revisionDate': 1414533132000L, 'id': 78284, 'name': 'Vozak'} 'mostUsedChampion': Lux
{'profileIconId': 687, 'summonerLevel': 30, 'revisionDate': 1414809020000L, 'id': 71364, 'name': 'Lachlan'} 'mostUsedChampion': Lux
{'profileIconId': 657, 'summonerLevel': 30, 'revisionDate': 1410830223000L, 'id': 65415, 'name': 'Walakazoo'} 'mostUsedChampion': Lux
{'profileIconId': 657, 'summonerLevel': 30, 'revisionDate': 1416204326000L, 'id': 35298, 'name': 'Gumbotron'} 'mostUsedChampion': Lux
{'profileIconId': 666, 'summonerLevel': 30, 'revisionDate': 1413956833000L, 'id': 95680, 'name': 'MAlNWORD'} 'mostUsedChampion': Amumu
{'profileIconId': 502, 'summonerLevel': 30, 'revisionDate': 1414869558000L, 'id': 3477, 'name': 'Mistryl'} 'mostUsedChampion': Jinx
{'profileIconId': 0, 'summonerLevel': 30, 'revisionDate': 1414767285000L, 'id': 74992, 'name': 'Utinni'} 'mostUsedChampion': Jinx
{'profileIconId': 691, 'summonerLevel': 30, 'revisionDate': 1415447785000L, 'id': 6246, 'name': 'Im Sorry IV'} 'mostUsedChampion': Blitzcrank
{'profileIconId': 659, 'summonerLevel': 30, 'revisionDate': 1416702011000L, 'id': 2204, 'name': 'Garoublade'} 'mostUsedChampion': Blitzcrank
{'profileIconId': 607, 'summonerLevel': 30, 'revisionDate': 1416665964000L, 'id': 7274, 'name': 'pandabear'} 'mostUsedChampion': Blitzcrank
{'profileIconId': 10, 'summonerLevel': 30, 'revisionDate': 1416835450000L, 'id': 53700, 'name': 'TheRiver'} 'mostUsedChampion': Xerath
{'profileIconId': 3, 'summonerLevel': 30, 'revisionDate': 1411730079000L, 'id': 7228, 'name': 'dioke'} 'mostUsedChampion': Xerath
{'profileIconId': 589, 'summonerLevel': 30, 'revisionDate': 1416819136000L, 'id': 544231, 'name': 'Techfall'} 'mostUsedChampion': Malphite
{'profileIconId': 538, 'summonerLevel': 30, 'revisionDate': 1416837520000L, 'id': 5093, 'name': '13atman'} 'mostUsedChampion': Malphite
{'profileIconId': 605, 'summonerLevel': 30, 'revisionDate': 1410265091000L, 'id': 3037, 'name': 'Furtivo'} 'mostUsedChampion': Fizz
{'profileIconId': 715, 'summonerLevel': 30, 'revisionDate': 1416750499000L, 'id': 341552, 'name': 'BastardinaBasket'} 'mostUsedChampion': MonkeyKing
{'profileIconId': 5, 'summonerLevel': 30, 'revisionDate': 1407131340000L, 'id': 95989, 'name': 'The Waffler'} 'mostUsedChampion': MonkeyKing
{'profileIconId': 18, 'summonerLevel': 30, 'revisionDate': 1416841230000L, 'id': 4543, 'name': 'Zingerpinger'} 'mostUsedChampion': MonkeyKing
{'profileIconId': 535, 'summonerLevel': 30, 'revisionDate': 1416752209000L, 'id': 3827, 'name': 'Heyo'} 'mostUsedChampion': MonkeyKing
{'profileIconId': 534, 'summonerLevel': 30, 'revisionDate': 1416718408000L, 'id': 9870, 'name': 'instakiller'} 'mostUsedChampion': MonkeyKing
{'profileIconId': 554, 'summonerLevel': 30, 'revisionDate': 1416138177000L, 'id': 31922, 'name': 'Stormeye'} 'mostUsedChampion': MonkeyKing
{'profileIconId': 23, 'summonerLevel': 30, 'revisionDate': 1416844809000L, 'id': 8691, 'name': 'NeoDharma'} 'mostUsedChampion': JarvanIV
{'profileIconId': 664, 'summonerLevel': 30, 'revisionDate': 1416671665000L, 'id': 2722, 'name': 'OnePunchSaitama'} 'mostUsedChampion': JarvanIV
{'profileIconId': 709, 'summonerLevel': 30, 'revisionDate': 1415845749000L, 'id': 39417, 'name': 'damitdang'} 'mostUsedChampion': JarvanIV
{'profileIconId': 585, 'summonerLevel': 30, 'revisionDate': 1415799722000L, 'id': 1925, 'name': 'zYn'} 'mostUsedChampion': JarvanIV
{'profileIconId': 546, 'summonerLevel': 30, 'revisionDate': 1414765739000L, 'id': 15427, 'name': 'Aol Hangover'} 'mostUsedChampion': JarvanIV
{'profileIconId': 713, 'summonerLevel': 30, 'revisionDate': 1416821462000L, 'id': 538250, 'name': 'xpliowars'} 'mostUsedChampion': JarvanIV
{'profileIconId': 660, 'summonerLevel': 30, 'revisionDate': 1416816385000L, 'id': 3279, 'name': 'Takhuan'} 'mostUsedChampion': Warwick
{'profileIconId': 505, 'summonerLevel': 30, 'revisionDate': 1416401388000L, 'id': 92803, 'name': 'Casmir Calhoun'} 'mostUsedChampion': Warwick
{'profileIconId': 10, 'summonerLevel': 30, 'revisionDate': 1407248834000L, 'id': 5988, 'name': 'Zokrao'} 'mostUsedChampion': Warwick
{'profileIconId': 505, 'summonerLevel': 30, 'revisionDate': 1416891755000L, 'id': 53229, 'name': 'linstar'} 'mostUsedChampion': Tristana
{'profileIconId': 712, 'summonerLevel': 30, 'revisionDate': 1416930875000L, 'id': 126643, 'name': 'JTuck25'} 'mostUsedChampion': LeeSin
{'profileIconId': 665, 'summonerLevel': 30, 'revisionDate': 1416686289000L, 'id': 6256, 'name': 'Geckoz'} 'mostUsedChampion': Kassadin
{'profileIconId': 588, 'summonerLevel': 30, 'revisionDate': 1390391453000L, 'id': 1655, 'name': 'Kekko'} 'mostUsedChampion': Kassadin
{'profileIconId': 28, 'summonerLevel': 30, 'revisionDate': 1392772349000L, 'id': 606992, 'name': 'Bearmang'} 'mostUsedChampion': Kassadin
{'profileIconId': 522, 'summonerLevel': 30, 'revisionDate': 1415633095000L, 'id': 1682, 'name': 'Provoke'} 'mostUsedChampion': Khazix
{'profileIconId': 683, 'summonerLevel': 30, 'revisionDate': 1416895344000L, 'id': 2540, 'name': 'Planeswalker'} 'mostUsedChampion': Khazix
{'profileIconId': 687, 'summonerLevel': 30, 'revisionDate': 1416083457000L, 'id': 33525, 'name': 'Cuedadar'} 'mostUsedChampion': Khazix
{'profileIconId': 659, 'summonerLevel': 30, 'revisionDate': 1416774289000L, 'id': 6651, 'name': 'Heroin Shooter'} 'mostUsedChampion': Khazix
{'profileIconId': 539, 'summonerLevel': 30, 'revisionDate': 1408615704000L, 'id': 13022, 'name': 'zaza'} 'mostUsedChampion': Khazix
{'profileIconId': 22, 'summonerLevel': 30, 'revisionDate': 1416559933000L, 'id': 57780, 'name': 'shoesama'} 'mostUsedChampion': Tristana
{'profileIconId': 607, 'summonerLevel': 30, 'revisionDate': 1415965734000L, 'id': 32796, 'name': 'DatSmurfizzle'} 'mostUsedChampion': Tristana
{'profileIconId': 24, 'summonerLevel': 30, 'revisionDate': 1416632321000L, 'id': 20243, 'name': 'Jhabberwoky'} 'mostUsedChampion': Tristana
{'profileIconId': 22, 'summonerLevel': 30, 'revisionDate': 1416901987000L, 'id': 5335, 'name': 'The Black Fog'} 'mostUsedChampion': Tristana
{'profileIconId': 502, 'summonerLevel': 30, 'revisionDate': 1416894982000L, 'id': 1997, 'name': 'Shinovi Versus'} 'mostUsedChampion': Tristana
{'profileIconId': 522, 'summonerLevel': 30, 'revisionDate': 1415056448000L, 'id': 5559, 'name': 'asdf7389'} 'mostUsedChampion': Tristana
{'profileIconId': 691, 'summonerLevel': 30, 'revisionDate': 1416226628000L, 'id': 291635, 'name': 'BradtheMan'} 'mostUsedChampion': Tristana
{'profileIconId': 28, 'summonerLevel': 30, 'revisionDate': 1416034444000L, 'id': 457834, 'name': 'Bowaka'} 'mostUsedChampion': Tristana
{'profileIconId': 603, 'summonerLevel': 30, 'revisionDate': 1416893612000L, 'id': 23469, 'name': 'Morose'} 'mostUsedChampion': Tristana
{'profileIconId': 508, 'summonerLevel': 30, 'revisionDate': 1416665765000L, 'id': 423082, 'name': 'ClitCommander'} 'mostUsedChampion': LeeSin
{'profileIconId': 552, 'summonerLevel': 30, 'revisionDate': 1413931907000L, 'id': 17328, 'name': 'Scoop Em Up'} 'mostUsedChampion': LeeSin
{'profileIconId': 716, 'summonerLevel': 30, 'revisionDate': 1416765925000L, 'id': 70254, 'name': 'deckeresq'} 'mostUsedChampion': Ziggs
{'profileIconId': 733, 'summonerLevel': 30, 'revisionDate': 1415797132000L, 'id': 84107, 'name': 'Jezarith'} 'mostUsedChampion': Evelynn
{'profileIconId': 581, 'summonerLevel': 30, 'revisionDate': 1412077199000L, 'id': 14942, 'name': 'Eri Sawachika'} 'mostUsedChampion': Evelynn
{'profileIconId': 539, 'summonerLevel': 30, 'revisionDate': 1404385341000L, 'id': 8302, 'name': 'Revan'} 'mostUsedChampion': Evelynn
{'profileIconId': 539, 'summonerLevel': 30, 'revisionDate': 1416954700000L, 'id': 99972, 'name': 'The Twizzle'} 'mostUsedChampion': Evelynn
{'profileIconId': 711, 'summonerLevel': 30, 'revisionDate': 1416980897000L, 'id': 4078, 'name': 'Igasho'} 'mostUsedChampion': Orianna
{'profileIconId': 28, 'summonerLevel': 30, 'revisionDate': 1413124639000L, 'id': 6273, 'name': 'Echo'} 'mostUsedChampion': Orianna
{'profileIconId': 717, 'summonerLevel': 30, 'revisionDate': 1416958559000L, 'id': 4713, 'name': 'IAmNotJackkkkkkk'} 'mostUsedChampion': Udyr
{'profileIconId': 13, 'summonerLevel': 30, 'revisionDate': 1416970687000L, 'id': 76601, 'name': 'NippleTECH'} 'mostUsedChampion': Yorick
{'profileIconId': 24, 'summonerLevel': 30, 'revisionDate': 1415560555000L, 'id': 76908, 'name': 'Koan Bread'} 'mostUsedChampion': Yorick
{'profileIconId': 23, 'summonerLevel': 30, 'revisionDate': 1416751772000L, 'id': 61983, 'name': 'Jackbnimble'} 'mostUsedChampion': Yorick
{'profileIconId': 661, 'summonerLevel': 30, 'revisionDate': 1416805851000L, 'id': 5674, 'name': 'DentMan06'} 'mostUsedChampion': Yorick
{'profileIconId': 580, 'summonerLevel': 30, 'revisionDate': 1414991684000L, 'id': 20531, 'name': 'SilentStrike'} 'mostUsedChampion': Yorick
{'profileIconId': 713, 'summonerLevel': 30, 'revisionDate': 1416754888000L, 'id': 2198, 'name': 'Sake'} 'mostUsedChampion': Yorick
{'profileIconId': 23, 'summonerLevel': 30, 'revisionDate': 1416976975000L, 'id': 9926, 'name': 'Nyx'} 'mostUsedChampion': Twitch
{'profileIconId': 607, 'summonerLevel': 30, 'revisionDate': 1413879082000L, 'id': 5772, 'name': 'Inno'} 'mostUsedChampion': Twitch
{'profileIconId': 581, 'summonerLevel': 30, 'revisionDate': 1412394311000L, 'id': 46748, 'name': 'Onjay'} 'mostUsedChampion': Twitch
{'profileIconId': 539, 'summonerLevel': 30, 'revisionDate': 1416762066000L, 'id': 37961, 'name': 'Kantankerous'} 'mostUsedChampion': Twitch
{'profileIconId': 606, 'summonerLevel': 30, 'revisionDate': 1416116086000L, 'id': 4554, 'name': 'Sleek'} 'mostUsedChampion': Twitch
{'profileIconId': 588, 'summonerLevel': 30, 'revisionDate': 1410172693000L, 'id': 123128, 'name': 'ColdThizz'} 'mostUsedChampion': Twitch
{'profileIconId': 713, 'summonerLevel': 30, 'revisionDate': 1416146118000L, 'id': 20069, 'name': '4E5 Mallard'} 'mostUsedChampion': Twitch
{'profileIconId': 24, 'summonerLevel': 30, 'revisionDate': 1416765011000L, 'id': 483800, 'name': 'JacktheMonkey'} 'mostUsedChampion': Twitch
{'profileIconId': 712, 'summonerLevel': 30, 'revisionDate': 1416985899000L, 'id': 4203, 'name': 'TV MFL'} 'mostUsedChampion': Twitch
{'profileIconId': 666, 'summonerLevel': 30, 'revisionDate': 1402771099000L, 'id': 2860, 'name': 'SyNEvo'} 'mostUsedChampion': Blitzcrank
{'profileIconId': 533, 'summonerLevel': 30, 'revisionDate': 1416955739000L, 'id': 1992, 'name': 'Dcgreen'} 'mostUsedChampion': Fizz
{'profileIconId': 580, 'summonerLevel': 30, 'revisionDate': 1416540860000L, 'id': 38061, 'name': 'Trazz'} 'mostUsedChampion': Fizz
{'profileIconId': 552, 'summonerLevel': 30, 'revisionDate': 1412834737000L, 'id': 5529, 'name': 'CbAsS'} 'mostUsedChampion': Swain
{'profileIconId': 619, 'summonerLevel': 30, 'revisionDate': 1416228308000L, 'id': 410915, 'name': 'Kaisersosa'} 'mostUsedChampion': Swain
{'profileIconId': 546, 'summonerLevel': 30, 'revisionDate': 1416209119000L, 'id': 7990, 'name': 'Ag Snake'} 'mostUsedChampion': Swain
{'profileIconId': 713, 'summonerLevel': 30, 'revisionDate': 1416952972000L, 'id': 8831, 'name': 'FishCrazy'} 'mostUsedChampion': Swain
{'profileIconId': 512, 'summonerLevel': 30, 'revisionDate': 1416923726000L, 'id': 227731, 'name': 'Pow3rRanger'} 'mostUsedChampion': Thresh
{'profileIconId': 512, 'summonerLevel': 30, 'revisionDate': 1404459816000L, 'id': 66307, 'name': 'Larc'} 'mostUsedChampion': Thresh
{'profileIconId': 538, 'summonerLevel': 30, 'revisionDate': 1415549913000L, 'id': 9508, 'name': 'Abevel'} 'mostUsedChampion': Thresh
{'profileIconId': 547, 'summonerLevel': 30, 'revisionDate': 1416825287000L, 'id': 64073, 'name': 'thesteamycreamy'} 'mostUsedChampion': Thresh
{'profileIconId': 512, 'summonerLevel': 30, 'revisionDate': 1404125795000L, 'id': 24348, 'name': 'docey'} 'mostUsedChampion': Ezreal
{'profileIconId': 664, 'summonerLevel': 30, 'revisionDate': 1416913981000L, 'id': 7141, 'name': 'WhatUpBrownBear'} 'mostUsedChampion': Jayce
{'profileIconId': 26, 'summonerLevel': 30, 'revisionDate': 1415980516000L, 'id': 470216, 'name': 'SvnDemons'} 'mostUsedChampion': Orianna
{'profileIconId': 16, 'summonerLevel': 30, 'revisionDate': 1416624593000L, 'id': 54642, 'name': 'kissing owwies'} 'mostUsedChampion': Orianna
{'profileIconId': 26, 'summonerLevel': 30, 'revisionDate': 1416912203000L, 'id': 3335, 'name': 'Effulgent'} 'mostUsedChampion': Orianna
{'profileIconId': 664, 'summonerLevel': 30, 'revisionDate': 1416984124000L, 'id': 6833, 'name': 'gnowf'} 'mostUsedChampion': Orianna
{'profileIconId': 664, 'summonerLevel': 30, 'revisionDate': 1414217577000L, 'id': 474630, 'name': 'hellpacts'} 'mostUsedChampion': Orianna
{'profileIconId': 508, 'summonerLevel': 30, 'revisionDate': 1398442333000L, 'id': 8791, 'name': 'JookBoxx'} 'mostUsedChampion': Orianna
{'profileIconId': 712, 'summonerLevel': 30, 'revisionDate': 1416935365000L, 'id': 492210, 'name': 'UpsetCatfood'} 'mostUsedChampion': Riven
{'profileIconId': 22, 'summonerLevel': 30, 'revisionDate': 1406358758000L, 'id': 459353, 'name': 'ALECIITA'} 'mostUsedChampion': Riven
{'profileIconId': 7, 'summonerLevel': 30, 'revisionDate': 1409037649000L, 'id': 32884, 'name': 'demondealer'} 'mostUsedChampion': Riven
{'profileIconId': 558, 'summonerLevel': 30, 'revisionDate': 1416978794000L, 'id': 39651, 'name': 'strongy'} 'mostUsedChampion': Lulu
{'profileIconId': 3, 'summonerLevel': 30, 'revisionDate': 1396168816000L, 'id': 19154, 'name': 'Bobert'} 'mostUsedChampion': Lulu
{'profileIconId': 26, 'summonerLevel': 30, 'revisionDate': 1416980868000L, 'id': 57008, 'name': 'Nihilum'} 'mostUsedChampion': Lulu
{'profileIconId': 21, 'summonerLevel': 30, 'revisionDate': 1416916673000L, 'id': 4812, 'name': 'Biz'} 'mostUsedChampion': Nautilus
{'profileIconId': 693, 'summonerLevel': 30, 'revisionDate': 1414060347000L, 'id': 296715, 'name': 'Ad4mH'} 'mostUsedChampion': Nautilus
{'profileIconId': 588, 'summonerLevel': 30, 'revisionDate': 1416677095000L, 'id': 2513, 'name': 'Gzussaved'} 'mostUsedChampion': Nautilus
{'profileIconId': 693, 'summonerLevel': 30, 'revisionDate': 1416993355000L, 'id': 5921, 'name': 'AcRizzie'} 'mostUsedChampion': Nautilus
{'profileIconId': 32, 'summonerLevel': 30, 'revisionDate': 1407827482000L, 'id': 9293, 'name': 'Charzard'} 'mostUsedChampion': Nautilus
{'profileIconId': 507, 'summonerLevel': 30, 'revisionDate': 1417026352000L, 'id': 7912, 'name': 'Godzimera'} 'mostUsedChampion': Yorick
{'profileIconId': 607, 'summonerLevel': 30, 'revisionDate': 1415352116000L, 'id': 11854, 'name': 'HKBS Shiros'} 'mostUsedChampion': Caitlyn
{'profileIconId': 546, 'summonerLevel': 30, 'revisionDate': 1414833464000L, 'id': 300679, 'name': 'Ravenzor'} 'mostUsedChampion': Zyra
{'profileIconId': 713, 'summonerLevel': 30, 'revisionDate': 1416711172000L, 'id': 4998, 'name': 'Roozter'} 'mostUsedChampion': Thresh
{'profileIconId': 709, 'summonerLevel': 30, 'revisionDate': 1415951215000L, 'id': 6621, 'name': 'Norathek'} 'mostUsedChampion': Thresh
{'profileIconId': 9, 'summonerLevel': 30, 'revisionDate': 1411365323000L, 'id': 8437, 'name': 'ando'} 'mostUsedChampion': Thresh
{'profileIconId': 712, 'summonerLevel': 30, 'revisionDate': 1416997135000L, 'id': 9138, 'name': 'enbr'} 'mostUsedChampion': Rengar
{'profileIconId': 593, 'summonerLevel': 30, 'revisionDate': 1417046050000L, 'id': 546040, 'name': 'TheNightbearer'} 'mostUsedChampion': Rengar
{'profileIconId': 512, 'summonerLevel': 30, 'revisionDate': 1416466310000L, 'id': 5872, 'name': 'jyamubean'} 'mostUsedChampion': DrMundo
{'profileIconId': 7, 'summonerLevel': 30, 'revisionDate': 1416767172000L, 'id': 86727, 'name': 'Favortizm'} 'mostUsedChampion': Syndra
{'profileIconId': 540, 'summonerLevel': 30, 'revisionDate': 1402919214000L, 'id': 48328, 'name': 'Altourus'} 'mostUsedChampion': Syndra
{'profileIconId': 687, 'summonerLevel': 30, 'revisionDate': 1417061475000L, 'id': 1550, 'name': 'Shadowrayn'} 'mostUsedChampion': Syndra
{'profileIconId': 508, 'summonerLevel': 30, 'revisionDate': 1417054264000L, 'id': 2726, 'name': 'smartaleq'} 'mostUsedChampion': Rammus
{'profileIconId': 658, 'summonerLevel': 30, 'revisionDate': 1416920478000L, 'id': 9348, 'name': 'Shikuya'} 'mostUsedChampion': Rammus
{'profileIconId': 713, 'summonerLevel': 30, 'revisionDate': 1417025267000L, 'id': 7993, 'name': 'Riot Aeon'} 'mostUsedChampion': Nocturne
{'profileIconId': 539, 'summonerLevel': 30, 'revisionDate': 1416971082000L, 'id': 6677, 'name': 'betakyros'} 'mostUsedChampion': Nocturne
{'profileIconId': 659, 'summonerLevel': 30, 'revisionDate': 1416670427000L, 'id': 8601, 'name': 'Magus'} 'mostUsedChampion': Nocturne
{'profileIconId': 691, 'summonerLevel': 30, 'revisionDate': 1416788539000L, 'id': 281310, 'name': 'AJMC'} 'mostUsedChampion': Nocturne
{'profileIconId': 712, 'summonerLevel': 30, 'revisionDate': 1417057617000L, 'id': 16174, 'name': 'Eish'} 'mostUsedChampion': Nocturne
{'profileIconId': 603, 'summonerLevel': 30, 'revisionDate': 1416663508000L, 'id': 9875, 'name': 'Null Pointer'} 'mostUsedChampion': Elise
{'profileIconId': 715, 'summonerLevel': 30, 'revisionDate': 1416959662000L, 'id': 2177, 'name': 'iLLee7'} 'mostUsedChampion': Elise
{'profileIconId': 654, 'summonerLevel': 30, 'revisionDate': 1400696306000L, 'id': 65723, 'name': 'Stokes'} 'mostUsedChampion': Elise
{'profileIconId': 715, 'summonerLevel': 30, 'revisionDate': 1416978170000L, 'id': 56946, 'name': 'lonekthx'} 'mostUsedChampion': Elise
{'profileIconId': 536, 'summonerLevel': 30, 'revisionDate': 1408029528000L, 'id': 2434, 'name': 'Mavada'} 'mostUsedChampion': Elise
{'profileIconId': 7, 'summonerLevel': 30, 'revisionDate': 1416158164000L, 'id': 4223, 'name': 'Spencer'} 'mostUsedChampion': Elise
{'profileIconId': 605, 'summonerLevel': 30, 'revisionDate': 1414232619000L, 'id': 4255, 'name': 'Ryoshi'} 'mostUsedChampion': Elise
{'profileIconId': 539, 'summonerLevel': 30, 'revisionDate': 1415976746000L, 'id': 12089, 'name': 'Noobie'} 'mostUsedChampion': Elise
{'profileIconId': 23, 'summonerLevel': 30, 'revisionDate': 1414891375000L, 'id': 5118, 'name': 'popo'} 'mostUsedChampion': Elise
